Event	ID	Name			Wwise Object Path	Notes
	239606594	Play_SFX_S_Death			\Default Work Unit\SFX_Slime\Play_SFX_S_Death	
	442955453	Set_State_Season_Fall			\Default Work Unit\Environment\Set_State_Season_Fall	
	445139456	Play_SFX_UI_Move			\Default Work Unit\SFX_UI\Play_SFX_UI_Move	
	501088891	Play_SFX_S_BrambleImpact			\Default Work Unit\SFX_General\Play_SFX_S_BrambleImpact	
	717539115	Play_SFX_Platform_Rotate			\Default Work Unit\SFX_General\Play_SFX_Platform_Rotate	
	760548323	Stop_Music_Main			\Default Work Unit\Music\Stop_Music_Main	
	797890747	Stop_Music_End			\Default Work Unit\Music\Stop_Music_End	
	799208851	Play_SFX_S_SlingshotCharge			\Default Work Unit\SFX_Slime\Play_SFX_S_SlingshotCharge	
	811711225	Play_SFX_UI_Return			\Default Work Unit\SFX_UI\Play_SFX_UI_Return	
	949470004	Play_SFX_S_IceSlide			\Default Work Unit\SFX_General\Play_SFX_S_IceSlide	
	1190391802	Play_SFX_S_BounceMushroom			\Default Work Unit\SFX_General\Play_SFX_S_BounceMushroom	
	1614763749	Play_Music_Main			\Default Work Unit\Music\Play_Music_Main	
	1721975435	Play_SFX_S_Land			\Default Work Unit\SFX_Slime\Play_SFX_S_Land	
	1812787314	Play_SFX_S_GainShield			\Default Work Unit\SFX_General\Play_SFX_S_GainShield	
	1846537750	Stop_SFX_S_IceSlide			\Default Work Unit\SFX_General\Stop_SFX_S_IceSlide	
	2308253729	Stop_SFX_Platform_Rotate			\Default Work Unit\SFX_General\Stop_SFX_Platform_Rotate	
	2655917940	Play_SFX_S_Collision			\Default Work Unit\SFX_Slime\Play_SFX_S_Collision	
	2820203820	Play_SFX_UI_Countdown			\Default Work Unit\SFX_UI\Play_SFX_UI_Countdown	
	2885083713	Play_Music_End			\Default Work Unit\Music\Play_Music_End	
	2897847363	Play_SFX_UI_CountdownEnd			\Default Work Unit\SFX_UI\Play_SFX_UI_CountdownEnd	
	3182511947	Event_Play_Ambiance			\Default Work Unit\Environment\Event_Play_Ambiance	
	3510434704	Play_SFX_S_Jump			\Default Work Unit\SFX_Slime\Play_SFX_S_Jump	
	3566163661	Set_State_Season_Summer			\Default Work Unit\Environment\Set_State_Season_Summer	
	3895889347	Play_SFX_UI_Submit			\Default Work Unit\SFX_UI\Play_SFX_UI_Submit	

State Group	ID	Name			Wwise Object Path	Notes
	3774929168	State_Season			\Default Work Unit\State_Season	

State	ID	Name	State Group			Notes
	302661891	NoState	State_Season			
	748895195	None	State_Season			
	1215538628	State_Season_Summer	State_Season			
	2028143368	State_Season_Fall	State_Season			

Custom State	ID	Name	State Group	Owner		Notes
	187240482	State_Season_Summer	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Fall		
	243688673	State_Season_Fall	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Summer		
	417467970	NoState	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Fall		
	935752738	NoState	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Summer		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	191800848	SFX_Slime_Collision_07	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_07		34046
	202566191	SFX_GainShield_03	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_GainShield_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_S_GainShield\SFX_GainShield_03		41858
	208502524	UI_Menu_Cancel	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\UI_Menu_Cancel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_Return\UI_Menu_Cancel		8510
	254376900	SFX_Slime_Collision_12	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_12		29564
	260516485	SFX_Slime_Death_06	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Death_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Death\SFX_Slime_Death_06		162490
	266600533	SFX_Slime_Land_08	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_08		18692
	319330301	SFX_Slime_Collision_01	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_01		29126
	356695501	MUS_Podium_Start	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\MUS_Podium_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_End\MUS_Podium_Start		1152064
	379723633	SFX_Slime_Jump_08	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_08		16750
	419688359	SFX_Slime_Jump_04	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_04		13476
	427984251	SFX_Slime_Jump_05	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_05		14390
	493223277	SFX_Slime_Collision_09	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_09		34690
	496442497	UI_Menu_Switch	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\UI_Menu_Switch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_Move\UI_Menu_Switch		7742
	518837651	SFX_GainShield_06	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_GainShield_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_S_GainShield\SFX_GainShield_06		41644
	520780249	SFX_Slime_Jump_10	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_10		12172
	520803881	SFX_Slime_Land_05	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_05		23308
	528387582	SFX_Slime_Jump_07	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_07		17356
	569310315	SFX_Slime_Collision_05	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_05		28988
	602025029	SFX_Slime_Land_06	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_06		22308
	646238974	SFX_Platform_Rotate	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Platform_Rotate_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_Platform_Rotate		544240
	653138667	SFX_Slime_Jump_02	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_02		14520
	655903998	SFX_GainShield_01	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_GainShield_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_S_GainShield\SFX_GainShield_01		48064
	664222708	SFX_Slime_Jump_09	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_09		14962
	686759417	SFX_Slime_Land_03	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_03		19166
	697420587	SFX_Slime_Collision_10	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_10		28068
	720036873	SFX_Slime_Land_01	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_01		19940
	722760187	SFX_Slime_Collision_04	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_04		31122
	727074416	SFX_S_IceSlide	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slide_IceSlide_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_IceSlide		193548
	733502543	SFX_Slime_Land_02	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_02		20516
	744264440	SFX_GainShield_04	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_GainShield_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_S_GainShield\SFX_GainShield_04		42024
	751476754	SFX_Slime_Death_05	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Death_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Death\SFX_Slime_Death_05		174166
	769587429	SFX_Slime_Collision_11	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_11		34762
	770795266	SFX_Slime_Collision_03	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_03		30262
	806286491	Music_Main	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\MUS_Main_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_Main		16800064
	827318304	SFX_Slime_Collision_02	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_02		33452
	856908302	SFX_GainShield_05	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_GainShield_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_S_GainShield\SFX_GainShield_05		44478
	873874682	SFX_Slime_Death_03	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Death\SFX_Slime_Death_03		168168
	921236235	SFX_GainShield_02	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_GainShield_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_General\SFX_S_GainShield\SFX_GainShield_02		42240
	932497586	SFX_UI_Countdown	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\UI_Countdown_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_Countdown		384064
	941860848	SFX_Slime_Jump_01	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_01		13990
	941989638	SFX_Slime_Land_09	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_09		21190
	970521053	SFX_Slime_Death_02	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Death\SFX_Slime_Death_02		171780
	1040115227	SFX_Slime_Jump_06	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_06		14612

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	103556048	Enviro_Fall	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\AMB_Fall_ST_LP_D79FB2B7.wem	103556048.wem	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Fall	
	961351658	Enviro_Summer	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\AMB_Summer_ST_LP_D79FB2B7.wem	961351658.wem	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Summer	

